HotCode;Date;DateImport;Price;CompPrixMin;CompPrixMedian;CompPrixMax
6N8;2023-06-02;2023-06-02T10:34:17Z;116;;;
6N8;2023-06-03;2023-06-02T10:34:29Z;116;;;
6N8;2023-06-03;2023-06-03T10:33:31Z;116;;;
6N8;2023-06-04;2023-06-02T10:34:37Z;125;;;
6N8;2023-06-04;2023-06-03T10:33:43Z;125;;;
6N8;2023-06-04;2023-06-04T08:02:24Z;125;;;
6N8;2023-06-05;2023-06-02T10:34:47Z;144;;;
6N8;2023-06-05;2023-06-03T10:33:52Z;144;;;
6N8;2023-06-05;2023-06-04T08:02:30Z;144;;;
6N8;2023-06-05;2023-06-05T10:33:27Z;144;;;
6N8;2023-06-06;2023-06-02T10:34:56Z;144;;;
6N8;2023-06-06;2023-06-03T10:34:04Z;144;;;
6N8;2023-06-06;2023-06-04T08:02:37Z;144;;;
6N8;2023-06-06;2023-06-05T10:33:38Z;144;;;
6N8;2023-06-06;2023-06-06T10:33:32Z;144;;;
6N8;2023-06-08;2023-06-08T10:33:06Z;144;;;
6N8;2023-06-09;2023-06-08T10:33:17Z;144;;;
6N8;2023-06-09;2023-06-09T10:33:45Z;144;;;
6N8;2023-06-10;2023-06-08T10:33:34Z;144;;;
6N8;2023-06-10;2023-06-09T10:33:57Z;144;;;
6N8;2023-06-10;2023-06-10T01:08:40Z;144;;;
6N8;2023-06-11;2023-06-08T10:34:28Z;144;;;
6N8;2023-06-11;2023-06-09T10:34:08Z;144;;;
6N8;2023-06-11;2023-06-10T01:08:53Z;144;;;
6N8;2023-06-11;2023-06-10T01:08:53Z;144;;;
6N8;2023-06-12;2023-06-08T10:35:22Z;144;;;
6N8;2023-06-12;2023-06-09T10:34:19Z;144;;;
6N8;2023-06-12;2023-06-10T01:09:44Z;144;;;
6N8;2023-06-12;2023-06-10T01:09:44Z;144;;;
6N8;2023-06-12;2023-06-12T09:53:13Z;144;;;
6N8;2023-06-13;2023-06-08T10:35:33Z;144;;;
6N8;2023-06-13;2023-06-09T10:34:29Z;144;;;
6N8;2023-06-13;2023-06-10T01:09:54Z;144;;;
6N8;2023-06-13;2023-06-10T01:09:54Z;144;;;
6N8;2023-06-13;2023-06-12T09:53:54Z;144;;;
